,5D,10D,20D,66D,130D,250D,Factor_Data,Attribute
IC Mean,0.030320737896119134,0.04009104414626218,0.05286018617380938,0.08009846355409246,0.08931751943484945,0.05999248223474427,Momentum,Factor_Information
IC Std.,0.12846405967086688,0.1366122012486869,0.14391843709242189,0.1512418315474637,0.1612294355273234,0.15319394635163272,Momentum,Factor_Information
Risk-Adjusted IC,0.23602506392685083,0.29346605778850615,0.36729266410712547,0.5296052205566912,0.5539777469462943,0.3916113114355114,Momentum,Factor_Information
t-stat(IC),9.971884374629889,12.398723878970758,15.517843389976363,22.375428845253705,23.40515005804009,16.54528825227802,Momentum,Factor_Information
p-value(IC),7.909426498747272e-23,6.347728961980917e-34,4.869006449942607e-51,6.03043653221613e-98,7.133815874244161e-106,2.5779686660082044e-57,Momentum,Factor_Information
IC Skew,-0.39941702319263717,-0.44193009015750584,-0.40488611006243186,-0.4374876122491103,-0.44318523978702273,-0.013788255670079413,Momentum,Factor_Information
IC Kurtosis,0.30853530942937235,0.25008242177714424,0.1413823015536524,0.49343040069204624,-0.33217898517155797,-0.9169198608019329,Momentum,Factor_Information
Ann. alpha,0.09703720122578652,0.10397937122556633,0.10289428863580796,0.1003653755272862,0.07997851613280482,0.06518206211468969,Momentum,Factor_Returns
beta,-0.019604351076874256,-0.048810389008804966,-0.0577552204563894,-0.07638472389526291,-0.04002721234011624,-0.05445397583692092,Momentum,Factor_Returns
Mean Period Wise Return Top Quantile (bps),26.055312952191212,25.45396214751916,24.525692657770826,22.25806953616294,21.368515691917445,18.7383230935545,Momentum,Factor_Returns
Mean Period Wise Return Bottom Quantile (bps),-10.89401063470996,-10.816458359153014,-10.150495661409575,-9.66580154507013,-7.860365934153624,-3.086039373504379,Momentum,Factor_Returns
Mean Period Wise Spread (bps),36.949323586901706,36.35740571345015,34.84188690486803,31.970734757571783,29.079529291330743,21.777532902995524,Momentum,Factor_Returns
Mean Factor Rank Autocorrelation,0.9762026170099277,0.9551126038288426,0.9149619055308368,0.732398508735376,0.47864567115754786,0.05596060222215034,Momentum,Factor_Turnover
Quantile 1 Mean Turnover ,0.11760011685450666,0.16374749789787058,0.2277403735050419,0.4086487076313333,0.582346519984063,0.7876648992013437,Momentum,Factor_Turnover
Quantile 2 Mean Turnover ,0.2629785317982562,0.3528943223906571,0.45871199680055763,0.6382435196422626,0.7267034382007297,0.7797989289410673,Momentum,Factor_Turnover
Quantile 3 Mean Turnover ,0.2857779772202975,0.38119999678203176,0.4936408759090367,0.6881778134761196,0.7609215718763521,0.7947961274145756,Momentum,Factor_Turnover
Quantile 4 Mean Turnover ,0.23833191088866487,0.3250189010679677,0.43406045093856355,0.6352175082691958,0.7336524965704028,0.8035567145459921,Momentum,Factor_Turnover
Quantile 5 Mean Turnover ,0.0982793119803124,0.13744674279465102,0.19374327440448627,0.3633969085731533,0.5264203953815788,0.7367552665622863,Momentum,Factor_Turnover
IC Mean,0.003221584955611945,0.018941064695593875,0.04022619542130822,0.09261158667200328,0.13819440316250578,0.20534229644172586,Size_Factor,Factor_Information
IC Std.,0.1467217062161549,0.15842410651825464,0.16637833975224733,0.18097511867800514,0.19750509755931744,0.1957576240015631,Size_Factor,Factor_Information
Risk-Adjusted IC,0.021957112132173596,0.11955923319921873,0.24177543471829763,0.511736571018803,0.6997004374583362,1.048961936931183,Size_Factor,Factor_Information
t-stat(IC),0.9276717469746244,5.051289170507431,10.214833287298449,21.6204916188503,29.561825948175265,44.31786596913025,Size_Factor,Factor_Information
p-value(IC),0.35370335493673966,4.837158431524544e-07,7.603689141161002e-24,2.9187684968259332e-92,1.1823347610664493e-156,6.663384865881874e-290,Size_Factor,Factor_Information
IC Skew,0.033940313457150255,0.040221733765896106,0.023422082016921118,0.1357333720326158,0.3315603765707722,0.1409657814759126,Size_Factor,Factor_Information
IC Kurtosis,0.08313917199143939,-0.3828880675755415,-0.6776287946998378,-0.8565814486935577,-0.9035732581133393,-0.8488852336400439,Size_Factor,Factor_Information
Ann. alpha,0.07719070839098863,0.06799402264156718,0.06199558413185979,0.04097412096151576,0.04081093022097937,0.03596084126293486,Size_Factor,Factor_Returns
beta,0.22805403120246914,0.261210828741423,0.28944339698256744,0.4110189012851289,0.49030870812723565,0.5944411350396892,Size_Factor,Factor_Returns
Mean Period Wise Return Top Quantile (bps),43.02708557014423,42.395693845109776,42.49445501494087,46.43838944200729,53.64211846607958,66.46894092659616,Size_Factor,Factor_Returns
Mean Period Wise Return Bottom Quantile (bps),-23.549454716423888,-23.354531838972736,-23.533260890162833,-27.593838921537994,-31.583705942457296,-43.89274915594932,Size_Factor,Factor_Returns
Mean Period Wise Spread (bps),66.57654028656805,65.63672034771405,65.80765082272643,73.62493150979286,84.7954381537031,116.57499276030546,Size_Factor,Factor_Returns
Mean Factor Rank Autocorrelation,0.998926107449214,0.9980253299157323,0.9963009688071391,0.9887153105861445,0.9782132506821859,0.9572202063242011,Size_Factor,Factor_Turnover
